city,state,population,population_density,median_age,male_population,female_population,urban_population,healthcare_facilities,hospital_beds,average_income,literacy_rate
Patna,Bihar,2813517,4594,37,1458129,1355388,1521305,52,1980,446293,91.6
Bhopal,Madhya Pradesh,769135,13079,37,383587,385548,431595,47,2088,321761,83.4
Delhi,Delhi,2227459,12965,38,1099374,1128085,1332873,56,1990,100000,82.9
Mumbai,Maharashtra,3307142,8452,35,1702760,1604382,1866129,57,1967,356169,69.0
Pune,Maharashtra,392516,11630,31,202106,190410,225550,53,1957,457773,90.1
Nagpur,Maharashtra,2184633,3744,32,1092013,1092620,1341447,53,1995,302564,75.1
Bangalore,Karnataka,2259882,14620,38,1131250,1128632,1286662,52,2014,473748,85.5
Mysore,Karnataka,2781822,9075,27,1431639,1350183,2388767,55,1937,515370,87.2
Chennai,Tamil Nadu,763049,7386,33,367055,395994,406013,44,1962,455028,95.9
Coimbatore,Tamil Nadu,679543,15245,30,327438,352105,482342,52,2053,369999,74.5
Kolkata,West Bengal,2521941,6478,32,1249952,1271989,1674969,44,2003,533730,60.8
Howrah,West Bengal,2296984,2957,38,1161656,1135328,2051095,52,2055,588388,86.5
Hyderabad,Telangana,2250492,2216,32,1161744,1088748,1226103,54,1915,281920,99.4
Warangal,Telangana,2346448,13030,32,1265925,1080523,1546642,48,2005,782186,94.9
Ahmedabad,Gujarat,1319975,3597,25,695829,624146,1171858,41,1995,480282,86.7
Surat,Gujarat,2232253,18773,35,1131308,1100945,1888938,55,2053,503769,81.1
Vadodara,Gujarat,2293072,1000,35,1168594,1124478,1895978,45,1995,641642,91.5
Jaipur,Rajasthan,1285648,18482,42,629902,655746,775452,43,2020,546643,77.2
Lucknow,Uttar Pradesh,3865774,11055,30,1970113,1895661,2197132,44,1911,690627,88.8
Kanpur,Uttar Pradesh,2473832,9516,33,1247372,1226460,1898560,37,2044,557424,89.0
Patna,Bihar,808696,7275,33,417654,391042,704981,37,1958,377512,93.5
Bhopal,Madhya Pradesh,2656553,11995,39,1310890,1345663,1919904,44,1950,572300,100.0
Delhi,Delhi,1025318,9811,31,533562,491756,747092,60,2035,271254,88.1
Mumbai,Maharashtra,2787084,15516,33,1506850,1280234,1705672,51,1958,521711,80.9
Pune,Maharashtra,3158595,10571,35,1604012,1554583,2551504,46,2061,493354,84.8
Nagpur,Maharashtra,1179317,10751,32,610926,568391,677892,51,1964,458376,70.8
Bangalore,Karnataka,2963376,8181,29,1552224,1411152,1865361,49,1849,474292,79.4
Mysore,Karnataka,2412780,9715,32,1211156,1201624,1616983,51,1995,123630,81.7
Chennai,Tamil Nadu,2822060,11539,37,1451898,1370162,1984032,42,2005,390255,80.8
Coimbatore,Tamil Nadu,3896792,1449,26,1988345,1908447,2326244,43,1934,518568,86.2
Kolkata,West Bengal,1754611,3259,32,898279,856332,957903,39,2047,531971,78.4
Howrah,West Bengal,1246263,13716,28,616326,629937,927528,56,1958,294464,94.0
Hyderabad,Telangana,1110485,10854,37,566891,543594,683450,53,1972,753141,85.0
Warangal,Telangana,1184189,9080,24,615730,568459,867412,63,2010,326765,84.9
Ahmedabad,Gujarat,1922898,10092,29,1036486,886412,1080178,48,2042,693891,82.4
Surat,Gujarat,2341151,11737,33,1238902,1102249,1621144,51,2074,585438,86.2
Vadodara,Gujarat,2276690,7301,39,1259154,1017536,1623361,50,1949,370754,91.6
Jaipur,Rajasthan,2827183,6108,31,1398474,1428709,1472197,38,2041,855062,78.1
Lucknow,Uttar Pradesh,2013001,10979,29,1061750,951251,1277534,41,2055,261272,79.7
Kanpur,Uttar Pradesh,3453534,5108,41,1773965,1679569,1912449,56,1945,683830,82.6
Patna,Bihar,1735343,12041,24,961026,774317,911662,45,1954,700116,74.2
Bhopal,Madhya Pradesh,4720169,1487,21,2330980,2389189,4229196,51,2020,365875,78.4
Delhi,Delhi,2625667,15145,34,1294993,1330674,1651391,48,1992,778493,81.2
Mumbai,Maharashtra,1142842,12362,29,569149,573693,941644,52,1925,449990,92.0
Pune,Maharashtra,929107,11280,26,434378,494729,559188,62,2043,557738,87.1
Nagpur,Maharashtra,2482472,14913,35,1239957,1242515,1917960,40,2017,552064,86.5
Bangalore,Karnataka,1776537,18327,33,879061,897476,1428497,47,2061,473138,91.8
Mysore,Karnataka,2714000,15071,29,1392303,1321697,2003625,59,1950,662161,83.9
Chennai,Tamil Nadu,2473237,1000,25,1278255,1194982,1703146,57,2007,658697,88.1
Coimbatore,Tamil Nadu,1927171,3602,36,1055171,872000,1281060,38,2029,150293,84.2
Kolkata,West Bengal,1153206,6875,35,610055,543151,737529,42,1923,760868,87.1
Howrah,West Bengal,485152,10130,31,241829,243323,422961,47,1955,167501,80.3
Hyderabad,Telangana,1553485,12588,41,764363,789122,1292884,53,2046,706509,65.5
Warangal,Telangana,2856398,6371,26,1484865,1371533,2530799,41,2028,725341,83.9
Ahmedabad,Gujarat,2214093,10933,24,1070725,1143368,1217128,62,1996,281806,96.4
Surat,Gujarat,754261,6223,28,412301,341960,597636,52,1995,417837,92.4
Vadodara,Gujarat,2173180,6942,31,1159584,1013596,1902263,42,1999,278859,92.7
Jaipur,Rajasthan,2385317,2966,33,1194129,1191188,1365577,48,1978,457015,94.9
Lucknow,Uttar Pradesh,1116142,5383,30,530990,585152,587758,47,2028,438393,85.7
Kanpur,Uttar Pradesh,2153725,3241,33,1156717,997008,1715330,46,1932,655932,86.6
Patna,Bihar,2058208,5120,25,1044971,1013237,1502058,49,1945,762061,80.1
Bhopal,Madhya Pradesh,857029,15268,39,458301,398728,717103,53,1994,779136,82.5
